"Step","deberta-mlm-large_prompt-based-pure-fs-balanced - eval/macro_recall","deberta-mlm-large_prompt-based-pure-fs-balanced - eval/macro_recall__MIN","deberta-mlm-large_prompt-based-pure-fs-balanced - eval/macro_recall__MAX","deberta-mlm-large_prompt-based-pure-balanced - eval/macro_recall","deberta-mlm-large_prompt-based-pure-balanced - eval/macro_recall__MIN","deberta-mlm-large_prompt-based-pure-balanced - eval/macro_recall__MAX","deberta-mlm-large_prompt-based-balanced - eval/macro_recall","deberta-mlm-large_prompt-based-balanced - eval/macro_recall__MIN","deberta-mlm-large_prompt-based-balanced - eval/macro_recall__MAX","deberta-large_prompt-based-balanced - eval/macro_recall","deberta-large_prompt-based-balanced - eval/macro_recall__MIN","deberta-large_prompt-based-balanced - eval/macro_recall__MAX","mlm-large_prompt-based-balanced - eval/macro_recall","mlm-large_prompt-based-balanced - eval/macro_recall__MIN","mlm-large_prompt-based-balanced - eval/macro_recall__MAX","mlm-large_prompt-based - eval/macro_recall","mlm-large_prompt-based - eval/macro_recall__MIN","mlm-large_prompt-based - eval/macro_recall__MAX","mlm-large_fine-tune - eval/macro_recall","mlm-large_fine-tune - eval/macro_recall__MIN","mlm-large_fine-tune - eval/macro_recall__MAX","mlm_fine-tune - eval/macro_recall","mlm_fine-tune - eval/macro_recall__MIN","mlm_fine-tune - eval/macro_recall__MAX"
"0","","","","","","","","","","","","","","","","","","","0.0005822416302765648","0.0005822416302765648","0.0005822416302765648","0","0","0"
"2","","","","","","","","","","","","","","","","","","","0.19995049994845032","0.19995049994845032","0.19995049994845032","0","0","0"
"4","","","","","","","","","","","","","","","","","","","0.28019491165782184","0.28019491165782184","0.28019491165782184","0.11565451861511636","0.11565451861511636","0.11565451861511636"
"6","","","","","","","","","","","","","","","","","","","0.3118388688568146","0.3118388688568146","0.3118388688568146","0.1857930389118758","0.1857930389118758","0.1857930389118758"
"8","","","","","","","","","","","","","","","","","","","0.34167323022819385","0.34167323022819385","0.34167323022819385","0.24475936817057464","0.24475936817057464","0.24475936817057464"
"10","","","","","","","","","","","","","","","","","","","0.35473067361489546","0.35473067361489546","0.35473067361489546","0.24566008701197456","0.24566008701197456","0.24566008701197456"
"12","","","","","","","","","","","","","","","","","","","0.3432779888514314","0.3432779888514314","0.3432779888514314","0.26127454024330576","0.26127454024330576","0.26127454024330576"
"14","","","","","","","","","","","","","","","","","","","0.39099787875471886","0.39099787875471886","0.39099787875471886","0.2983848769620202","0.2983848769620202","0.2983848769620202"
"16","","","","","","","","","","","","","","","","","","","0.370741181647794","0.370741181647794","0.370741181647794","0.31297836547792535","0.31297836547792535","0.31297836547792535"
"18","","","","","","","","","","","","","","","","","","","0.37383730682022515","0.37383730682022515","0.37383730682022515","0.2925469286420315","0.2925469286420315","0.2925469286420315"
"20","","","","","","","","","","","","","","","","","","","0.3862404400335291","0.3862404400335291","0.3862404400335291","0.3251682735841932","0.3251682735841932","0.3251682735841932"
"21","0","0","0","0.003862495428444608","0.003862495428444608","0.003862495428444608","0","0","0","0.06287032487446803","0.06287032487446803","0.06287032487446803","0.13229590548785103","0.11384852383233504","0.15074328714336704","0.167983858708009","0.167983858708009","0.167983858708009","","","","","",""
"22","","","","","","","","","","","","","","","","","","","0.3695384690040223","0.3695384690040223","0.3695384690040223","0.3105919224255048","0.3105919224255048","0.3105919224255048"
"24","","","","","","","","","","","","","","","","","","","0.3961609539563771","0.3961609539563771","0.3961609539563771","0.3413742952309332","0.3413742952309332","0.3413742952309332"
"26","","","","","","","","","","","","","","","","","","","0.38960742632136286","0.38960742632136286","0.38960742632136286","0.3357102251928852","0.3357102251928852","0.3357102251928852"
"28","","","","","","","","","","","","","","","","","","","0.40528423364550487","0.40528423364550487","0.40528423364550487","0.3362126554920407","0.3362126554920407","0.3362126554920407"
"30","","","","","","","","","","","","","","","","","","","0.3922356477721522","0.3922356477721522","0.3922356477721522","0.33664380342768135","0.33664380342768135","0.33664380342768135"
"32","","","","","","","","","","","","","","","","","","","0.40263465134118903","0.40263465134118903","0.40263465134118903","0.36633666891168015","0.36633666891168015","0.36633666891168015"
"34","","","","","","","","","","","","","","","","","","","0.39017874280782927","0.39017874280782927","0.39017874280782927","0.3423889598757517","0.3423889598757517","0.3423889598757517"
"36","","","","","","","","","","","","","","","","","","","0.3865415595785255","0.3865415595785255","0.3865415595785255","0.34957159969744184","0.34957159969744184","0.34957159969744184"
"38","","","","","","","","","","","","","","","","","","","0.3893945685287265","0.3893945685287265","0.3893945685287265","0.357338455549152","0.357338455549152","0.357338455549152"
"40","","","","","","","","","","","","","","","","","","","0.38936725669903977","0.38936725669903977","0.38936725669903977","0.35790824740463234","0.35790824740463234","0.35790824740463234"
"42","","","","","","","","","","","","","","","","","","","0.3882868384492991","0.3882868384492991","0.3882868384492991","0.35939929835186873","0.35939929835186873","0.35939929835186873"
"43","0.10428973647752621","0.10413969274008046","0.10443978021497194","0.18494093409043139","0.18494093409043139","0.18494093409043139","0.11940810450833753","0.11940810450833753","0.11940810450833753","0.2534849016320627","0.2534849016320627","0.2534849016320627","0.2720717569005513","0.26538193077430533","0.2787615830267972","0.2950376521055609","0.2950376521055609","0.2950376521055609","","","","","",""
"44","","","","","","","","","","","","","","","","","","","0.39286097830003486","0.39286097830003486","0.39286097830003486","0.3516188037388337","0.3516188037388337","0.3516188037388337"
"46","","","","","","","","","","","","","","","","","","","0.38420202631074984","0.38420202631074984","0.38420202631074984","0.342322220211859","0.342322220211859","0.342322220211859"
"48","","","","","","","","","","","","","","","","","","","0.3872919011858835","0.3872919011858835","0.3872919011858835","0.35075005678879273","0.35075005678879273","0.35075005678879273"
"50","","","","","","","","","","","","","","","","","","","0.38877334268955954","0.38877334268955954","0.38877334268955954","0.3473224888247686","0.3473224888247686","0.3473224888247686"
"52","","","","","","","","","","","","","","","","","","","0.38920555132551754","0.38920555132551754","0.38920555132551754","0.35163265265685173","0.35163265265685173","0.35163265265685173"
"54","","","","","","","","","","","","","","","","","","","0.38473095843422916","0.38473095843422916","0.38473095843422916","0.35741911470344445","0.35741911470344445","0.35741911470344445"
"56","","","","","","","","","","","","","","","","","","","0.3888580900175404","0.3888580900175404","0.3888580900175404","0.3590929772119104","0.3590929772119104","0.3590929772119104"
"58","","","","","","","","","","","","","","","","","","","0.39116511915070595","0.39116511915070595","0.39116511915070595","0.35660399792865355","0.35660399792865355","0.35660399792865355"
"65","0.5022111672354442","0.5015980758585079","0.5028242586123806","0.3067360591319544","0.3067360591319544","0.3067360591319544","0.23355029780438552","0.23355029780438552","0.23355029780438552","0.31769889306507226","0.31769889306507226","0.31769889306507226","0.32298613478149035","0.31837037180582606","0.32760189775715465","0.34413693647383065","0.34413693647383065","0.34413693647383065","","","","","",""
"87","0.3528900721160043","0.3527761139576621","0.3530040302743465","0.34449817659109966","0.34449817659109966","0.34449817659109966","0.3252183440934694","0.3252183440934694","0.3252183440934694","0.3338188347616079","0.3338188347616079","0.3338188347616079","0.3579199332707145","0.3558356101332766","0.36000425640815237","0.3660287458848447","0.3660287458848447","0.3660287458848447","","","","","",""
"109","0.2410322176486164","0.24081445738499113","0.24124997791224168","0.38125964271508883","0.38125964271508883","0.38125964271508883","0.35209935749581334","0.35209935749581334","0.35209935749581334","0.35782302971676005","0.35782302971676005","0.35782302971676005","0.3945374238198289","0.3935229019213978","0.3955519457182601","0.3974271266762565","0.3974271266762565","0.3974271266762565","","","","","",""
"131","0.38095617395432274","0.38095617395432274","0.38095617395432274","0.35588110911641613","0.35588110911641613","0.35588110911641613","0.34961685259834924","0.34961685259834924","0.34961685259834924","0.38685263217472204","0.38685263217472204","0.38685263217472204","0.39454134015312436","0.3927891090736363","0.3962935712326124","0.40587505042429894","0.40587505042429894","0.40587505042429894","","","","","",""
"153","0.3488800822925359","0.3488800822925359","0.3488800822925359","0.3941485086171448","0.3941485086171448","0.3941485086171448","0.3597270204104975","0.3597270204104975","0.3597270204104975","0.3691801723804596","0.3691801723804596","0.3691801723804596","0.38115760718088587","0.3784916559130989","0.3838235584486729","0.37623436261529886","0.37623436261529886","0.37623436261529886","","","","","",""
"175","0.3360956908682819","0.3360956908682819","0.3360956908682819","0.4062013908182596","0.4062013908182596","0.4062013908182596","0.389133706852924","0.389133706852924","0.389133706852924","0.39986936784845917","0.39986936784845917","0.39986936784845917","0.40347257687023363","0.40058053734506904","0.4063646163953982","0.4139381190968844","0.4139381190968844","0.4139381190968844","","","","","",""
"197","0.36945774083762495","0.36945774083762495","0.36945774083762495","0.392306095300538","0.392306095300538","0.392306095300538","0.36820806092661634","0.36820806092661634","0.36820806092661634","0.3830503417818676","0.3830503417818676","0.3830503417818676","0.4137339157766984","0.4102059836685196","0.4172618478848772","0.4196639441857761","0.4196639441857761","0.4196639441857761","","","","","",""
"219","","","","0.37909089056893264","0.37909089056893264","0.37909089056893264","0.37492080104499165","0.37492080104499165","0.37492080104499165","0.3996310457154947","0.3996310457154947","0.3996310457154947","0.39999507189526556","0.399636431645858","0.40035371214467314","0.3957353197298472","0.3957353197298472","0.3957353197298472","","","","","",""
"241","","","","0.4080369345964464","0.4080369345964464","0.4080369345964464","0.3774472963166976","0.3774472963166976","0.3774472963166976","0.38703518932914704","0.38703518932914704","0.38703518932914704","0.4061478890788326","0.3919156705297286","0.42038010762793654","0.4387753390180726","0.4387753390180726","0.4387753390180726","","","","","",""
"263","","","","0.4178069242031782","0.4178069242031782","0.4178069242031782","0.40992454250966154","0.40992454250966154","0.40992454250966154","0.3987994603467867","0.3987994603467867","0.3987994603467867","0.3912738312666558","0.37806581414408","0.40448184838923157","0.41842609927552843","0.41842609927552843","0.41842609927552843","","","","","",""
"285","","","","0.4154892423760009","0.4154892423760009","0.4154892423760009","0.4012691800767037","0.4012691800767037","0.4012691800767037","0.40574517389362763","0.40574517389362763","0.40574517389362763","0.42486047732017396","0.4155188806579848","0.43420207398236305","0.4417287785450174","0.4417287785450174","0.4417287785450174","","","","","",""
"307","","","","0.4026911700999903","0.4026911700999903","0.4026911700999903","0.39548822560683367","0.39548822560683367","0.39548822560683367","0.39949454217205066","0.39949454217205066","0.39949454217205066","0.4107209457882961","0.40913684762281327","0.41230504395377887","0.4177842277970457","0.4177842277970457","0.4177842277970457","","","","","",""
"329","","","","0.40498451493661447","0.40498451493661447","0.40498451493661447","0.3768396502447118","0.3768396502447118","0.3768396502447118","0.40724539632253054","0.40724539632253054","0.40724539632253054","0.41929912457301755","0.4121761103455272","0.4264221388005079","0.4321625158613345","0.4321625158613345","0.4321625158613345","","","","","",""
"352","","","","0.41987496737943264","0.41987496737943264","0.41987496737943264","0.4096593767388888","0.4096593767388888","0.4096593767388888","0.4154587257599481","0.4154587257599481","0.4154587257599481","0.40342287583676595","0.4011131287311601","0.4057326229423717","0.425243394763511","0.425243394763511","0.425243394763511","","","","","",""
"374","","","","0.407580610088106","0.407580610088106","0.407580610088106","0.3871070246012837","0.3871070246012837","0.3871070246012837","0.3927499814249881","0.3927499814249881","0.3927499814249881","0.4067921998158964","0.40469293732017364","0.40889146231161916","0.43254580150335187","0.43254580150335187","0.43254580150335187","","","","","",""
"396","","","","0.41140073883797423","0.41140073883797423","0.41140073883797423","0.38662951662665984","0.38662951662665984","0.38662951662665984","0.40885199309995157","0.40885199309995157","0.40885199309995157","0.40941264390657583","0.3992699796649023","0.4195553081482493","0.4178417034666738","0.4178417034666738","0.4178417034666738","","","","","",""
"418","","","","0.40374127114761416","0.40374127114761416","0.40374127114761416","0.38618462933860204","0.38618462933860204","0.38618462933860204","0.3988049499270592","0.3988049499270592","0.3988049499270592","0.4033142150175484","0.40303581042563763","0.4035926196094592","0.42257388994205725","0.42257388994205725","0.42257388994205725","","","","","",""
"440","","","","0.4140311222888589","0.4140311222888589","0.4140311222888589","0.4014417482648371","0.4014417482648371","0.4014417482648371","0.407553384998575","0.407553384998575","0.407553384998575","0.41666572833788684","0.41555952117258343","0.4177719355031903","0.442790789136818","0.442790789136818","0.442790789136818","","","","","",""
"462","","","","0.41036945881984543","0.41036945881984543","0.41036945881984543","0.3888961992793759","0.3888961992793759","0.3888961992793759","0.3990077886637674","0.3990077886637674","0.3990077886637674","0.40339457375495097","0.40010024459450844","0.4066889029153935","0.4245660906086747","0.4245660906086747","0.4245660906086747","","","","","",""
"484","","","","0.41847682725334073","0.41847682725334073","0.41847682725334073","0.4004339612575004","0.4004339612575004","0.4004339612575004","0.4063334243505773","0.4063334243505773","0.4063334243505773","0.41367091956603375","0.4086497519157349","0.41869208721633255","0.42411265328356446","0.42411265328356446","0.42411265328356446","","","","","",""
"506","","","","0.40539240448423997","0.40539240448423997","0.40539240448423997","0.3827580328298609","0.3827580328298609","0.3827580328298609","0.39844284972613925","0.39844284972613925","0.39844284972613925","0.4085013914515625","0.4066380977051624","0.41036468519796265","0.42690590570114273","0.42690590570114273","0.42690590570114273","","","","","",""
"528","","","","0.40734845044046963","0.40734845044046963","0.40734845044046963","0.37325679973092407","0.37325679973092407","0.37325679973092407","0.39638101153467237","0.39638101153467237","0.39638101153467237","0.4067738789946467","0.4058803663210845","0.4076673916682088","0.4187214962407485","0.4187214962407485","0.4187214962407485","","","","","",""
"550","","","","0.410413461800725","0.410413461800725","0.410413461800725","0.3827575262053583","0.3827575262053583","0.3827575262053583","0.39888890147428485","0.39888890147428485","0.39888890147428485","0.4056302210004683","0.4042597201779004","0.4070007218230362","0.42467574764117383","0.42467574764117383","0.42467574764117383","","","","","",""
"572","","","","0.4037341523993062","0.4037341523993062","0.4037341523993062","0.37874201522136675","0.37874201522136675","0.37874201522136675","0.3905886665135213","0.3905886665135213","0.3905886665135213","0.4055053523835198","0.40455307395485124","0.40645763081218833","0.41942915994791263","0.41942915994791263","0.41942915994791263","","","","","",""
"594","","","","0.4054595191433349","0.4054595191433349","0.4054595191433349","0.3828028687288144","0.3828028687288144","0.3828028687288144","0.3991365559348324","0.3991365559348324","0.3991365559348324","0.4098861472718824","0.40563883797964095","0.4141334565641238","0.424662263946204","0.424662263946204","0.424662263946204","","","","","",""
"616","","","","0.409592890181304","0.409592890181304","0.409592890181304","0.37916555787893114","0.37916555787893114","0.37916555787893114","0.4043267676610185","0.4043267676610185","0.4043267676610185","0.41033495280601057","0.40986730089774853","0.4108026047142726","0.4311400747328782","0.4311400747328782","0.4311400747328782","","","","","",""
"638","","","","0.41107102553351654","0.41107102553351654","0.41107102553351654","0.3833235232110043","0.3833235232110043","0.3833235232110043","0.3987397464161772","0.3987397464161772","0.3987397464161772","0.4122129576361456","0.41038810334872144","0.4140378119235698","0.4238283363609831","0.4238283363609831","0.4238283363609831","","","","","",""
"659","","","","","","","0.37752577653289277","0.37752577653289277","0.37752577653289277","0.394045936629724","0.394045936629724","0.394045936629724","0.407729397295664","0.40557109260026714","0.40988770199106084","0.4225952243856609","0.4225952243856609","0.4225952243856609","","","","","",""